'''酸化還元酵素'''〈さんかかんげんこうそ、oxidoreductase〉とはEC第1群に分類される酵素で、酸化還元反応を触媒する酵素である。'''オキシドレダクターゼ'''とも呼ばれる<ref>酸化還元酵素、『世界大百科事典』、CD-ROM版、平凡社</ref>。生体内では多数の酸化還元酵素が知られており、約560種類ともいわれる<ref>オキシドレダクターゼ、『理化学辞典』、第5版、岩波書店</ref>。

==概要==
酸化還元酵素は酸化還元反応により物質代謝を触媒するだけでなく、酸化反応により発生するエネルギー産生〈ATP産生〉にも関与する。酸化還元酵素はデヒドロゲナーゼ、レダクターゼ，オキシダーゼ，オキシゲナーゼ，ペルオキシダーゼ、トランスヒドロゲナーゼ、カタラーゼなどの名称で呼ばれる。

生体内での酸化還元反応は
#水素原子〈ヒドリド〉の移動
#電子の移動
#酸素原子の付加

のいずれかの形式をとる。

水素原子の移動を伴う反応〈脱水素反応〉を触媒する酵素の多くは脱水素酵素〈デヒドロゲナーゼ〉と呼ばれる。これらの酵素の水素元はNADなど水素供与体に由来するが、一部細菌などがもつヒドロゲナーゼ〈hydrogenase〉には直接水素分子を授受する物もある。  

電子移動を触媒する酵素の代表は電子伝達系を構成するチトクロムである。

そして分子状酸素を基質とする酸化還元酵素は酸化酵素〈オキシダーゼ〉と呼ばれる。オキシダーゼは取り込まれる酸素分子の配分形式の違いにより
*ジオキシゲナーゼ - 二つの酸素原子が別の位置に挿入される
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/5.html EC 1.5.99.5] メチルグルタミン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/6.html EC 1.5.99.6] スペルミジンデヒドロゲナーゼ
*EC 1.5.99.7 欠番　&rarr; EC 1.5.8.2
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/8.html EC 1.5.99.8] プロリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/9.html EC 1.5.99.9] メチレンテトラヒドロメタノプテリンデヒドロゲナーゼ
*EC 1.5.99.10 欠番　&rarr; EC 1.5.8.1
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/11.html EC 1.5.99.11] 5,10-メチレンテトラヒドロメタノプテリンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/12.html EC 1.5.99.12] サイトカイニンデヒドロゲナーゼ

===EC. 1.6.- ===
====EC. 1.6.1.-（NADH+またはNADPH+が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/1/1.html EC.1.6.1.1] NAD(P)<sup>+</sup>トランスヒドロゲナーゼ (B特異的)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/1/2.html EC.1.6.1.2] NAD(P)<sup>+</sup>トランスヒドロゲナーゼ (AB特異的)

====EC.1.6.2.-（ヘムたんぱく質が電子受容体）====
*EC.1.6.2.1 欠番 &rarr;  EC.1.6.99.3
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/2/2.html EC.1.6.2.2] チトクロムb<sub>5</sub>レダクターゼ
*EC.1.6.2.3 欠番 削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/2/4.html EC.1.6.2.4] NADPHヘムタンパク質レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/2/5.html EC.1.6.2.5] NADPHチトクロムc<sub>2</sub>レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/2/6.html EC.1.6.2.6] レグヘモグロビンレダクターゼ

====EC.1.6.3.（酸素が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/3/1.html EC.1.6.3.1] NAD(P)Hオキシダーゼ

====EC.1.6.4.-（ジスルフィドが電子受容体）====
*EC.1.6.4.1 欠番 &rarr;  EC.1.8.1.6
*EC.1.6.4.2 欠番 &rarr;  EC.1.8.1.7
*EC.1.6.4.3 欠番 &rarr;  EC.1.8.1.4
*EC.1.6.4.4 欠番 &rarr;  EC.1.8.1.8
*EC.1.6.4.5 欠番 &rarr;  EC.1.8.1.9
*EC.1.6.4.6 欠番 &rarr;  EC.1.8.1.10
*EC.1.6.4.7 欠番 &rarr;  EC.1.8.1.11
*EC.1.6.4.8 欠番 &rarr;  EC.1.8.1.12
*EC.1.6.4.9 欠番 &rarr;  EC.1.8.1.13
*EC.1.6.4.10 欠番 &rarr;  EC.1.8.1.14

====EC.1.6.5.-（キノンおよび類縁体が電子受容体）====
*EC.1.6.5.1 欠番 削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/5/2.html EC.1.6.5.2] NAD(P)Hデヒドロゲナーゼ (キノン)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/5/3.html EC.1.6.5.3] NADHデヒドロゲナーゼ (ユビキノン)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/5/4.html EC.1.6.5.4] モノデビトロアスコルビン酸レダクターゼ (NADH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/5/5.html EC.1.6.5.5] NADPH:キノンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/5/6.html EC.1.6.5.6] p-ベンゾキノンレダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/5/7.html EC.1.6.5.7] 2-ヒドロキシ-1,4-ベンゾキノンレダクターゼ

====EC.1.6.6.-（窒素化合物が電子受容体）====
*EC.1.6.6.1 欠番 &rarr;  EC.1.7.1.1
*EC.1.6.6.2 欠番 &rarr;  EC.1.7.1.2
*EC.1.6.6.3 欠番 &rarr;  EC.1.7.1.3
*EC.1.6.6.4 欠番 &rarr;  EC.1.7.1.4
*EC.1.6.6.5 欠番 &rarr;  EC.1.7.99.3
*EC.1.6.6.6 欠番 &rarr;  EC.1.7.1.5
*EC.1.6.6.7 欠番 &rarr;  EC.1.7.1.6
*EC.1.6.6.8 欠番 &rarr;  EC.1.7.1.7
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/6/9.html EC.1.6.6.9] トリメチルアミン-N-オキシドレダクターゼ
*EC.1.6.6.10 欠番 &rarr;  EC.1.7.1.9
*EC.1.6.6.11 欠番 &rarr;  EC.1.7.1.10
*EC.1.6.6.12 欠番 &rarr;  EC.1.7.1.11
*EC.1.6.6.13 欠番 &rarr;  EC.1.7.1.12

====EC.1.6.7.-（鉄-硫黄タンパク質が電子受容体）====
*EC.1.6.7.1 欠番 &rarr;  EC.1.18.1.2
*EC.1.6.7.2 欠番 &rarr;  EC.1.18.1.1

====EC.1.6.8.（フラビンが電子受容体）====
*EC.1.6.8.1 欠番 &rarr;  EC.1.5.1.29
*EC.1.6.8.2 欠番 &rarr;  EC.1.5.1.30

====EC.1.6.99.-（その他が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/99/1.html EC.1.6.99.1] NADPHデヒドロゲナーゼ
*EC.1.6.99.2 欠番 &rarr;  EC.1.6.5.2
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/99/3.html EC.1.6.99.3] NADHデヒドロゲナーゼ
*EC.1.6.99.4 欠番 &rarr;  EC.1.18.1.2
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/99/5.html EC.1.6.99.5] NADHデヒドロゲナーゼ (キノン)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/6/99/6.html EC.1.6.99.6] NADPHデヒドロゲナーゼ (キノン)
*EC.1.6.99.7 欠番 &rarr;  EC.1.5.1.34
*EC.1.6.99.8 欠番 &rarr;  EC.1.16.1.3
*EC.1.6.99.9 欠番 &rarr;  EC.1.16.1.4
*EC.1.6.99.10 欠番 &rarr;  欠番 &rarr;  EC.1.5.1.34に統合 
*EC.1.6.99.11 欠番 &rarr;  EC.1.16.1.5
*EC.1.6.99.12 欠番 &rarr;  EC.1.16.1.6
*EC.1.6.99.13 欠番 &rarr;  EC.1.16.1.7

===EC.1.7.-(他の含窒素化合物が電子供与する)===
====EC.1.7.1.- （NADHまたはNADPHが電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/1.html EC.1.7.1.1] 硝酸レダクターゼ (NADH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/2.html EC.1.7.1.2] 硝酸レダクターゼ [NAD(P)H]
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/3.html EC.1.7.1.3] 硝酸レダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/4.html EC.1.7.1.4] 硝酸レダクターゼ [NAD(P)H]
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/5.html EC.1.7.1.5] 次亜硝酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/6.html EC.1.7.1.6] アゾベンゼンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/7.html EC.1.7.1.7] GMPレダクターゼ
*EC.1.7.1.8 欠番 削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/9.html EC.1.7.1.9] ニトロキノリン-N-オキシドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/10.html EC.1.7.1.10] ヒドロキシアミンレダクターゼ (NADH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/11.html EC.1.7.1.11] 4-(ジメチルアミノ)フェニルアゾキシベンゼンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/12.html EC.1.7.1.12] N-ヒドロキシ-2-アセタミドフルオレンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/1/13.html EC.1.7.1.13] キューインレダクターゼ

====EC.1.7.2.-（シトクロームが電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/2/1.html EC.1.7.2.1] 亜硝酸レダクターゼ (NO生成)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/2/2.html EC.1.7.2.2] 亜硝酸レダクターゼ (チトクロム; アンモニア生成)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/2/3.html EC.1.7.2.3] トリメチルアミン-N-オキシドレダクターゼ (チトクロムc)

====EC.1.7.3.-（ 酸素が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/3/1.html EC.1.7.3.1] ニトロアルカンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/3/2.html EC.1.7.3.2] アセチルインドキシオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/3/3.html EC.1.7.3.3] 尿酸酸化酵素
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/3/4.html EC.1.7.3.4] ヒドロキシアミンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/3/5.html EC.1.7.3.5] 3-アシニトロプロピオン酸オキシダーゼ

====EC.1.7.7.- （鉄-硫黄タンパク質が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/7/1.html EC.1.7.7.1] フェレドキシン亜硝酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/7/2.html EC.1.7.7.2] フェレドキシン硝酸レダクターゼ

====EC.1.7.99.- （その他が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/99/1.html EC.1.7.99.1] ヒドロキシアミンレダクターゼ
*EC.1.7.99.2 欠番 削除
*EC.1.7.99.3 欠番 &rarr;  EC.1.7.2.1に統合
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/99/4.html EC.1.7.99.4] 硝酸レダクターゼ 
*EC.1.7.99.5 欠番 &rarr;  EC.1.5.1.20に統合
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/99/6.html EC.1.7.99.6] 窒素酸化物レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/99/7.html EC.1.7.99.7] 含窒素酸化物レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/7/99/8.html EC.1.7.99.8] ヒドロキシアミン酸化レダクターゼ
===EC.1.8.-(含硫化合物に対し酸化酵素として働く)===
====EC. 1.8.1.-（NADHまたはNADPHが電子受容体）====
*EC.1.8.1.1 欠番 削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/2.html EC.1.8.1.2] 亜硫酸レダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/3.html EC.1.8.1.3] ヒポタウリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/4.html EC.1.8.1.4] ジヒドロリポイルデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/5.html EC.1.8.1.5] 2-オキソプロピルCoMレダクターゼ (カルボキシ化)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/6.html EC.1.8.1.6] システインレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/7.html EC.1.8.1.7] グルタチオンジスルフィドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/8.html EC.1.8.1.8] たんぱく質ジスルフィドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/9.html EC.1.8.1.9] チオレドキシンジスルフィドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/10.html EC.1.8.1.10] CoA-グルタチオンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/11.html EC.1.8.1.11] アスパラガス酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/12.html EC.1.8.1.12] トリパノチオンジスルフィドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/13.html EC.1.8.1.13] ビス-γ-グルタミン酸システインレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/14.html EC.1.8.1.14] CoA-ジスルフィドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/1/15.html EC.1.8.1.15] ミコチオンレダクターゼ

====EC.1.8.2.- （シトクロームが電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/2/1.html EC.1.8.2.1] 亜硫酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/2/2.html EC.1.8.2.2] チオ硫酸デヒドロゲナーゼ

====EC.1.8.3.- （酸素が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/3/1.html EC.1.8.3.1] 亜硫酸オキシゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/3/2.html EC.1.8.3.2] チオールオキシゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/3/3.html EC.1.8.3.3] グルタチオンオキシゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/3/4.html EC.1.8.3.4] メタンチオールオキシゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/3/5.html EC.1.8.3.5] プレニルシステインオキシゲナーゼ

====EC.1.8.4.- （ジスルフィドが電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/1.html EC.1.8.4.1] グルタチオンホモシステイントランスヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/2.html EC.1.8.4.2] たんぱく質ジスルフィドレダクターゼ (グルタチオン)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/3.html EC.1.8.4.3] グルタチオンCoAグルタチオントランスヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/4.html EC.1.8.4.4] グルタチオンシステイントランスヒドロゲナーゼ
*EC.1.8.4.5 欠番 &rarr;  EC.1.8.4.13 and EC.1.8.4.14
*EC.1.8.4.6 欠番 &rarr;  EC.1.8.4.11
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/7.html EC.1.8.4.7] 酵素性チオールトランスヒドロゲナーゼ (グルタチオン-ジスルフィド)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/8.html EC.1.8.4.8] ホスホノアデニル酸硫酸レダクターゼ (チオレドキシン)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/9.html EC.1.8.4.9] アデニル酸硫酸レダクターゼ (グルタチオン)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/10.html EC.1.8.4.10] アデニル酸硫酸レダクターゼ (チオレドキシン)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/11.html EC.1.8.4.11] ペプチド性メチオニン(S)-S-オキシド-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/12.html EC.1.8.4.12] ペプチド性メチオニン(R)-S-オキシド-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/13.html EC.1.8.4.13] L-メチオニン (S)-S-オキシド-レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/4/14.html EC.1.8.4.14] L-メチオニン (R)-S-オキシド-レダクターゼ

====EC.1.8.5.- （キノンおよび類縁体が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/5/1.html EC.1.8.5.1] グルタチオンデヒドロゲナーゼ (アスコルビン酸)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/5/2.html EC.1.8.5.2] チオ硫酸デヒドロゲナーゼ (キノン)

====EC.1.8.6.- （窒素化合物が電子受容体）====
*EC.1.8.6.1 欠番 &rarr;  EC 2.5.1.18へ統合

====EC.1.8.7.- （鉄-硫黄タンパク質が電子受容体）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/8/7/1.html EC.1.8.7.1] 亜硫酸レダクターゼ (フェレドキシン)

'''Оксидоредукта́зы''' — отдельный класс ферментов, катализирующих лежащие в основе биологического окисления реакции, сопровождающиеся переносом электронов с одной молекулы (восстановителя — акцептора протонов или донора электронов) на другую (окислитель — донора протонов или акцептора электронов).

Реакции, катализируемые оксидоредуктазами, в общем виде выглядят так:
: A<sup>-</sup> + B → A + B<sup>-</sup>

Где '''A''' — восстановитель (донор электронов), а '''B''' — окислитель (акцептор электронов)

В биохимических превращениях окислительно-восстановительные реакции иногда выглядят сложнее. Вот, например, одна из реакций гликолиза:

: P<sub>н</sub> + глицеральдегид-3-фосфат + НАД<sup>+</sup> &rarr; НАД · H + H<sup>+</sup> + 1,3-дифосфоглицерат

Здесь в качестве окислителя выступает НАД<sup>+</sup>, а глицеральдегид-3-фосфат является восстановителем.

== Номенклатура ==
Систематические названия ферментов класса образуются по схеме «''донор:акцептор'' + оксидоредуктаза». Однако широко используются и другие схемы именования. Когда возможно, ферменты называют в виде «''донор'' + дегидрогеназа», например ''глицеральдегид-3-фосфатдегидрогеназа'', для второй реакции выше. Иногда название записывается как «''акцептор'' + редуктаза», например ''НАД<sub>+</sub>-редуктаза''. В частном случае, когда окислителем является кислород, название может быть в виде «''донор'' + оксидаза».
